baseball0.txt text/plain; charset=us-ascii
baseball161.txt.copy6 text/plain; charset=us-ascii
baseball161.txt.copy7 text/plain; charset=us-ascii
baseball162.txt text/plain; charset=us-ascii
baseball162.txt.copy1 text/plain; charset=us-ascii
baseball162.txt.copy2 text/plain; charset=us-ascii
baseball162.txt.copy3 text/plain; charset=us-ascii
baseball162.txt.copy4 text/plain; charset=us-ascii
baseball162.txt.copy5 text/plain; charset=us-ascii
baseball162.txt.copy6 text/plain; charset=us-ascii
baseball162.txt.copy7 text/plain; charset=us-ascii
baseball163.txt text/plain; charset=us-ascii
baseball163.txt.copy1 text/plain; charset=us-ascii
baseball163.txt.copy2 text/plain; charset=us-ascii
baseball163.txt.copy3 text/plain; charset=us-ascii
baseball163.txt.copy4 text/plain; charset=us-ascii
baseball163.txt.copy5 text/plain; charset=us-ascii
baseball163.txt.copy6 text/plain; charset=us-ascii
baseball163.txt.copy7 text/plain; charset=us-ascii
baseball164.txt text/plain; charset=us-ascii
baseball164.txt.copy1 text/plain; charset=us-ascii
baseball164.txt.copy2 text/plain; charset=us-ascii
baseball164.txt.copy3 text/plain; charset=us-ascii
baseball164.txt.copy4 text/plain; charset=us-ascii
baseball164.txt.copy5 text/plain; charset=us-ascii
baseball164.txt.copy6 text/plain; charset=us-ascii
baseball164.txt.copy7 text/plain; charset=us-ascii
baseball165.txt text/plain; charset=us-ascii
baseball165.txt.copy1 text/plain; charset=us-ascii
baseball165.txt.copy2 text/plain; charset=us-ascii
baseball165.txt.copy3 text/plain; charset=us-ascii
baseball165.txt.copy4 text/plain; charset=us-ascii
baseball165.txt.copy5 text/plain; charset=us-ascii
baseball165.txt.copy6 text/plain; charset=us-ascii
baseball165.txt.copy7 text/plain; charset=us-ascii
baseball166.txt text/plain; charset=us-ascii
baseball166.txt.copy1 text/plain; charset=us-ascii
baseball166.txt.copy2 text/plain; charset=us-ascii
baseball166.txt.copy3 text/plain; charset=us-ascii
baseball166.txt.copy4 text/plain; charset=us-ascii
baseball166.txt.copy5 text/plain; charset=us-ascii
baseball166.txt.copy6 text/plain; charset=us-ascii
baseball166.txt.copy7 text/plain; charset=us-ascii
baseball167.txt text/plain; charset=us-ascii
baseball167.txt.copy1 text/plain; charset=us-ascii
baseball167.txt.copy2 text/plain; charset=us-ascii
baseball167.txt.copy3 text/plain; charset=us-ascii
baseball167.txt.copy4 text/plain; charset=us-ascii
baseball167.txt.copy5 text/plain; charset=us-ascii
baseball167.txt.copy6 text/plain; charset=us-ascii
baseball167.txt.copy7 text/plain; charset=us-ascii
baseball168.txt text/plain; charset=us-ascii
baseball168.txt.copy1 text/plain; charset=us-ascii
baseball168.txt.copy2 text/plain; charset=us-ascii
baseball168.txt.copy3 text/plain; charset=us-ascii
baseball168.txt.copy4 text/plain; charset=us-ascii
baseball168.txt.copy5 text/plain; charset=us-ascii
baseball168.txt.copy6 text/plain; charset=us-ascii
baseball168.txt.copy7 text/plain; charset=us-ascii
baseball169.txt text/plain; charset=us-ascii
baseball169.txt.copy1 text/plain; charset=us-ascii
baseball169.txt.copy2 text/plain; charset=us-ascii
baseball169.txt.copy3 text/plain; charset=us-ascii
baseball169.txt.copy4 text/plain; charset=us-ascii
baseball169.txt.copy5 text/plain; charset=us-ascii
baseball169.txt.copy6 text/plain; charset=us-ascii
baseball169.txt.copy7 text/plain; charset=us-ascii
baseball16.txt text/plain; charset=us-ascii
baseball16.txt.copy1 text/plain; charset=us-ascii
baseball16.txt.copy2 text/plain; charset=us-ascii
baseball16.txt.copy3 text/plain; charset=us-ascii
baseball16.txt.copy4 text/plain; charset=us-ascii
baseball16.txt.copy5 text/plain; charset=us-ascii
baseball16.txt.copy6 text/plain; charset=us-ascii
baseball16.txt.copy7 text/plain; charset=us-ascii
baseball170.txt text/plain; charset=us-ascii
baseball170.txt.copy1 text/plain; charset=us-ascii
baseball170.txt.copy2 text/plain; charset=us-ascii
baseball170.txt.copy3 text/plain; charset=us-ascii
baseball170.txt.copy4 text/plain; charset=us-ascii
baseball170.txt.copy5 text/plain; charset=us-ascii
baseball170.txt.copy6 text/plain; charset=us-ascii
baseball170.txt.copy7 text/plain; charset=us-ascii
baseball171.txt text/plain; charset=us-ascii
baseball171.txt.copy1 text/plain; charset=us-ascii
baseball171.txt.copy2 text/plain; charset=us-ascii
baseball171.txt.copy3 text/plain; charset=us-ascii
baseball171.txt.copy4 text/plain; charset=us-ascii
baseball171.txt.copy5 text/plain; charset=us-ascii
baseball171.txt.copy6 text/plain; charset=us-ascii
baseball171.txt.copy7 text/plain; charset=us-ascii
baseball172.txt text/plain; charset=us-ascii
baseball172.txt.copy1 text/plain; charset=us-ascii
baseball172.txt.copy2 text/plain; charset=us-ascii
baseball172.txt.copy3 text/plain; charset=us-ascii
baseball172.txt.copy4 text/plain; charset=us-ascii
baseball172.txt.copy5 text/plain; charset=us-ascii
baseball172.txt.copy6 text/plain; charset=us-ascii
baseball172.txt.copy7 text/plain; charset=us-ascii
baseball173.txt text/plain; charset=us-ascii
baseball173.txt.copy1 text/plain; charset=us-ascii
baseball173.txt.copy2 text/plain; charset=us-ascii
baseball173.txt.copy3 text/plain; charset=us-ascii
baseball173.txt.copy4 text/plain; charset=us-ascii
baseball173.txt.copy5 text/plain; charset=us-ascii
baseball173.txt.copy6 text/plain; charset=us-ascii
baseball173.txt.copy7 text/plain; charset=us-ascii
baseball174.txt text/plain; charset=us-ascii
baseball174.txt.copy1 text/plain; charset=us-ascii
baseball174.txt.copy2 text/plain; charset=us-ascii
baseball174.txt.copy3 text/plain; charset=us-ascii
baseball174.txt.copy4 text/plain; charset=us-ascii
baseball174.txt.copy5 text/plain; charset=us-ascii
baseball174.txt.copy6 text/plain; charset=us-ascii
baseball174.txt.copy7 text/plain; charset=us-ascii
baseball175.txt text/plain; charset=us-ascii
baseball175.txt.copy1 text/plain; charset=us-ascii
baseball175.txt.copy2 text/plain; charset=us-ascii
baseball175.txt.copy3 text/plain; charset=us-ascii
baseball175.txt.copy4 text/plain; charset=us-ascii
baseball175.txt.copy5 text/plain; charset=us-ascii
baseball175.txt.copy6 text/plain; charset=us-ascii
baseball175.txt.copy7 text/plain; charset=us-ascii
baseball176.txt text/plain; charset=us-ascii
baseball176.txt.copy1 text/plain; charset=us-ascii
baseball176.txt.copy2 text/plain; charset=us-ascii
baseball176.txt.copy3 text/plain; charset=us-ascii
baseball176.txt.copy4 text/plain; charset=us-ascii
baseball176.txt.copy5 text/plain; charset=us-ascii
baseball176.txt.copy6 text/plain; charset=us-ascii
baseball176.txt.copy7 text/plain; charset=us-ascii
baseball177.txt text/plain; charset=us-ascii
baseball177.txt.copy1 text/plain; charset=us-ascii
baseball177.txt.copy2 text/plain; charset=us-ascii
baseball177.txt.copy3 text/plain; charset=us-ascii
baseball177.txt.copy4 text/plain; charset=us-ascii
baseball177.txt.copy5 text/plain; charset=us-ascii
baseball177.txt.copy6 text/plain; charset=us-ascii
baseball177.txt.copy7 text/plain; charset=us-ascii
baseball178.txt text/plain; charset=us-ascii
baseball178.txt.copy1 text/plain; charset=us-ascii
baseball178.txt.copy2 text/plain; charset=us-ascii
baseball178.txt.copy3 text/plain; charset=us-ascii
baseball178.txt.copy4 text/plain; charset=us-ascii
baseball178.txt.copy5 text/plain; charset=us-ascii
baseball178.txt.copy6 text/plain; charset=us-ascii
baseball178.txt.copy7 text/plain; charset=us-ascii
baseball179.txt text/plain; charset=us-ascii
baseball179.txt.copy1 text/plain; charset=us-ascii
baseball179.txt.copy2 text/plain; charset=us-ascii
baseball179.txt.copy3 text/plain; charset=us-ascii
baseball179.txt.copy4 text/plain; charset=us-ascii
baseball179.txt.copy5 text/plain; charset=us-ascii
baseball179.txt.copy6 text/plain; charset=us-ascii
baseball179.txt.copy7 text/plain; charset=us-ascii
baseball17.txt text/plain; charset=us-ascii
baseball17.txt.copy1 text/plain; charset=us-ascii
baseball17.txt.copy2 text/plain; charset=us-ascii
baseball17.txt.copy3 text/plain; charset=us-ascii
baseball17.txt.copy4 text/plain; charset=us-ascii
baseball17.txt.copy5 text/plain; charset=us-ascii
baseball17.txt.copy6 text/plain; charset=us-ascii
baseball17.txt.copy7 text/plain; charset=us-ascii
baseball180.txt text/plain; charset=us-ascii
baseball180.txt.copy1 text/plain; charset=us-ascii
baseball180.txt.copy2 text/plain; charset=us-ascii
baseball180.txt.copy3 text/plain; charset=us-ascii
baseball180.txt.copy4 text/plain; charset=us-ascii
baseball180.txt.copy5 text/plain; charset=us-ascii
baseball180.txt.copy6 text/plain; charset=us-ascii
baseball180.txt.copy7 text/plain; charset=us-ascii
baseball181.txt text/plain; charset=us-ascii
baseball181.txt.copy1 text/plain; charset=us-ascii
baseball181.txt.copy2 text/plain; charset=us-ascii
baseball181.txt.copy3 text/plain; charset=us-ascii
baseball181.txt.copy4 text/plain; charset=us-ascii
baseball181.txt.copy5 text/plain; charset=us-ascii
baseball181.txt.copy6 text/plain; charset=us-ascii
baseball181.txt.copy7 text/plain; charset=us-ascii
baseball182.txt text/plain; charset=us-ascii
baseball182.txt.copy1 text/plain; charset=us-ascii
baseball182.txt.copy2 text/plain; charset=us-ascii
baseball182.txt.copy3 text/plain; charset=us-ascii
baseball182.txt.copy4 text/plain; charset=us-ascii
baseball182.txt.copy5 text/plain; charset=us-ascii
baseball182.txt.copy6 text/plain; charset=us-ascii
baseball182.txt.copy7 text/plain; charset=us-ascii
baseball183.txt text/plain; charset=us-ascii
baseball183.txt.copy1 text/plain; charset=us-ascii
baseball183.txt.copy2 text/plain; charset=us-ascii
baseball183.txt.copy3 text/plain; charset=us-ascii
baseball183.txt.copy4 text/plain; charset=us-ascii
baseball183.txt.copy5 text/plain; charset=us-ascii
baseball183.txt.copy6 text/plain; charset=us-ascii
baseball183.txt.copy7 text/plain; charset=us-ascii
baseball184.txt text/plain; charset=us-ascii
baseball184.txt.copy1 text/plain; charset=us-ascii
baseball184.txt.copy2 text/plain; charset=us-ascii
baseball184.txt.copy3 text/plain; charset=us-ascii
baseball184.txt.copy4 text/plain; charset=us-ascii
baseball184.txt.copy5 text/plain; charset=us-ascii
baseball184.txt.copy6 text/plain; charset=us-ascii
baseball184.txt.copy7 text/plain; charset=us-ascii
baseball185.txt text/plain; charset=us-ascii
baseball185.txt.copy1 text/plain; charset=us-ascii
baseball185.txt.copy2 text/plain; charset=us-ascii
baseball185.txt.copy3 text/plain; charset=us-ascii
baseball185.txt.copy4 text/plain; charset=us-ascii
baseball185.txt.copy5 text/plain; charset=us-ascii
baseball185.txt.copy6 text/plain; charset=us-ascii
baseball185.txt.copy7 text/plain; charset=us-ascii
baseball186.txt text/plain; charset=us-ascii
baseball186.txt.copy1 text/plain; charset=us-ascii
baseball186.txt.copy2 text/plain; charset=us-ascii
baseball186.txt.copy3 text/plain; charset=us-ascii
baseball186.txt.copy4 text/plain; charset=us-ascii
baseball186.txt.copy5 text/plain; charset=us-ascii
baseball186.txt.copy6 text/plain; charset=us-ascii
baseball186.txt.copy7 text/plain; charset=us-ascii
baseball187.txt text/plain; charset=us-ascii
baseball187.txt.copy1 text/plain; charset=us-ascii
baseball187.txt.copy2 text/plain; charset=us-ascii
baseball187.txt.copy3 text/plain; charset=us-ascii
baseball187.txt.copy4 text/plain; charset=us-ascii
baseball187.txt.copy5 text/plain; charset=us-ascii
baseball187.txt.copy6 text/plain; charset=us-ascii
baseball187.txt.copy7 text/plain; charset=us-ascii
baseball188.txt text/plain; charset=us-ascii
baseball188.txt.copy1 text/plain; charset=us-ascii
baseball188.txt.copy2 text/plain; charset=us-ascii
baseball188.txt.copy3 text/plain; charset=us-ascii
baseball188.txt.copy4 text/plain; charset=us-ascii
baseball188.txt.copy5 text/plain; charset=us-ascii
baseball188.txt.copy6 text/plain; charset=us-ascii
baseball188.txt.copy7 text/plain; charset=us-ascii
baseball189.txt text/plain; charset=us-ascii
baseball189.txt.copy1 text/plain; charset=us-ascii
baseball189.txt.copy2 text/plain; charset=us-ascii
baseball189.txt.copy3 text/plain; charset=us-ascii
baseball189.txt.copy4 text/plain; charset=us-ascii
baseball189.txt.copy5 text/plain; charset=us-ascii
baseball189.txt.copy6 text/plain; charset=us-ascii
baseball189.txt.copy7 text/plain; charset=us-ascii
baseball18.txt text/plain; charset=us-ascii
baseball18.txt.copy1 text/plain; charset=us-ascii
baseball18.txt.copy2 text/plain; charset=us-ascii
baseball18.txt.copy3 text/plain; charset=us-ascii
baseball18.txt.copy4 text/plain; charset=us-ascii
baseball18.txt.copy5 text/plain; charset=us-ascii
baseball18.txt.copy6 text/plain; charset=us-ascii
baseball18.txt.copy7 text/plain; charset=us-ascii
baseball190.txt text/plain; charset=us-ascii
baseball190.txt.copy1 text/plain; charset=us-ascii
baseball190.txt.copy2 text/plain; charset=us-ascii
baseball190.txt.copy3 text/plain; charset=us-ascii
baseball190.txt.copy4 text/plain; charset=us-ascii
baseball190.txt.copy5 text/plain; charset=us-ascii
baseball190.txt.copy6 text/plain; charset=us-ascii
baseball190.txt.copy7 text/plain; charset=us-ascii
baseball191.txt text/plain; charset=us-ascii
baseball191.txt.copy1 text/plain; charset=us-ascii
baseball191.txt.copy2 text/plain; charset=us-ascii
baseball191.txt.copy3 text/plain; charset=us-ascii
baseball191.txt.copy4 text/plain; charset=us-ascii
baseball191.txt.copy5 text/plain; charset=us-ascii
baseball191.txt.copy6 text/plain; charset=us-ascii
baseball191.txt.copy7 text/plain; charset=us-ascii
baseball192.txt text/plain; charset=us-ascii
baseball192.txt.copy1 text/plain; charset=us-ascii
baseball192.txt.copy2 text/plain; charset=us-ascii
baseball192.txt.copy3 text/plain; charset=us-ascii
baseball192.txt.copy4 text/plain; charset=us-ascii
baseball192.txt.copy5 text/plain; charset=us-ascii
baseball192.txt.copy6 text/plain; charset=us-ascii
baseball192.txt.copy7 text/plain; charset=us-ascii
baseball193.txt text/plain; charset=us-ascii
baseball193.txt.copy1 text/plain; charset=us-ascii
baseball193.txt.copy2 text/plain; charset=us-ascii
baseball193.txt.copy3 text/plain; charset=us-ascii
baseball193.txt.copy4 text/plain; charset=us-ascii
baseball193.txt.copy5 text/plain; charset=us-ascii
baseball193.txt.copy6 text/plain; charset=us-ascii
baseball193.txt.copy7 text/plain; charset=us-ascii
baseball194.txt text/plain; charset=us-ascii
baseball194.txt.copy1 text/plain; charset=us-ascii
baseball194.txt.copy2 text/plain; charset=us-ascii
baseball194.txt.copy3 text/plain; charset=us-ascii
baseball194.txt.copy4 text/plain; charset=us-ascii
baseball194.txt.copy5 text/plain; charset=us-ascii
baseball194.txt.copy6 text/plain; charset=us-ascii
baseball194.txt.copy7 text/plain; charset=us-ascii
baseball195.txt text/plain; charset=us-ascii
baseball195.txt.copy1 text/plain; charset=us-ascii
baseball195.txt.copy2 text/plain; charset=us-ascii
baseball195.txt.copy3 text/plain; charset=us-ascii
baseball195.txt.copy4 text/plain; charset=us-ascii
baseball195.txt.copy5 text/plain; charset=us-ascii
baseball195.txt.copy6 text/plain; charset=us-ascii
baseball195.txt.copy7 text/plain; charset=us-ascii
baseball196.txt text/plain; charset=us-ascii
baseball196.txt.copy1 text/plain; charset=us-ascii
baseball196.txt.copy2 text/plain; charset=us-ascii
baseball196.txt.copy3 text/plain; charset=us-ascii
baseball196.txt.copy4 text/plain; charset=us-ascii
baseball196.txt.copy5 text/plain; charset=us-ascii
baseball196.txt.copy6 text/plain; charset=us-ascii
baseball196.txt.copy7 text/plain; charset=us-ascii
baseball197.txt text/plain; charset=iso-8859-1
baseball197.txt.copy1 text/plain; charset=iso-8859-1
baseball197.txt.copy2 text/plain; charset=iso-8859-1
baseball197.txt.copy3 text/plain; charset=iso-8859-1
baseball197.txt.copy4 text/plain; charset=iso-8859-1
baseball197.txt.copy5 text/plain; charset=iso-8859-1
baseball197.txt.copy6 text/plain; charset=iso-8859-1
baseball197.txt.copy7 text/plain; charset=iso-8859-1
baseball198.txt text/plain; charset=us-ascii
baseball198.txt.copy1 text/plain; charset=us-ascii
baseball198.txt.copy2 text/plain; charset=us-ascii
baseball198.txt.copy3 text/plain; charset=us-ascii
baseball198.txt.copy4 text/plain; charset=us-ascii
baseball198.txt.copy5 text/plain; charset=us-ascii
baseball198.txt.copy6 text/plain; charset=us-ascii
baseball198.txt.copy7 text/plain; charset=us-ascii
baseball199.txt text/plain; charset=us-ascii
baseball199.txt.copy1 text/plain; charset=us-ascii
baseball199.txt.copy2 text/plain; charset=us-ascii
baseball199.txt.copy3 text/plain; charset=us-ascii
baseball199.txt.copy4 text/plain; charset=us-ascii
baseball199.txt.copy5 text/plain; charset=us-ascii
baseball199.txt.copy6 text/plain; charset=us-ascii
baseball199.txt.copy7 text/plain; charset=us-ascii
baseball19.txt text/plain; charset=us-ascii
baseball19.txt.copy1 text/plain; charset=us-ascii
baseball19.txt.copy2 text/plain; charset=us-ascii
baseball19.txt.copy3 text/plain; charset=us-ascii
baseball19.txt.copy4 text/plain; charset=us-ascii
baseball19.txt.copy5 text/plain; charset=us-ascii
baseball19.txt.copy6 text/plain; charset=us-ascii
baseball19.txt.copy7 text/plain; charset=us-ascii
baseball1.txt text/plain; charset=us-ascii
baseball1.txt.copy1 text/plain; charset=us-ascii
baseball1.txt.copy2 text/plain; charset=us-ascii
baseball1.txt.copy3 text/plain; charset=us-ascii
baseball1.txt.copy4 text/plain; charset=us-ascii
baseball1.txt.copy5 text/plain; charset=us-ascii
baseball1.txt.copy6 text/plain; charset=us-ascii
baseball1.txt.copy7 text/plain; charset=us-ascii
baseball200.txt text/plain; charset=us-ascii
baseball200.txt.copy1 text/plain; charset=us-ascii
